
  [32m[1mVITE[22m v5.4.0[39m  [2mready in [0m[1m531[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m13:58:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExecutionRecordPage.tsx[22m
[2m13:58:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SessionLogPage.tsx[22m
[2m14:07:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProcessOutputPanel.tsx[22m
[2m14:08:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProcessOutputPanel.tsx[22m
[2m14:16:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SettingsPage.tsx[22m
[2m14:18:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LogViewer.tsx[22m
[2m14:18:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProcessOutputPanel.tsx[22m
[2m14:18:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProcessOutputPanel.tsx[22m
[2m14:51:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:51:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:54:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:55:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:56:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:57:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:58:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:58:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m14:58:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:00:29[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:08:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:08:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:09:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:10:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:21:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:21:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:21:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:22:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:23:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:24:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:25:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
[2m15:26:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BrowserProfilePage.tsx[22m
